fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12033, , , , 
Power absorbed by HTF, kW, -22978, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.56, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 83.31, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 41.87, , , , 
Optical efficiency incl. receiver, %, 39.55, , , , 
Incident flux, kW/m2, 10.762, 0.000, 116.511, 24.157, 
No. rays traced, -, 1280522, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72735, , , , 
