fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21089, , , , 
Power absorbed by HTF, kW, -13923, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.52, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 85.77, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 73.29, , , , 
Optical efficiency incl. receiver, %, 69.31, , , , 
Incident flux, kW/m2, 18.886, 0.000, 198.356, 40.196, 
No. rays traced, -, 484443, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73646, , , , 
