fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18709, , , , 
Power absorbed by HTF, kW, -16302, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.30, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 86.07, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 65.20, , , , 
Optical efficiency incl. receiver, %, 61.49, , , , 
Incident flux, kW/m2, 16.817, 0.000, 173.705, 35.759, 
No. rays traced, -, 597289, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73843, , , , 
