fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15783, , , , 
Power absorbed by HTF, kW, -19229, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.92, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 86.79, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 54.94, , , , 
Optical efficiency incl. receiver, %, 51.87, , , , 
Incident flux, kW/m2, 14.174, 0.000, 136.788, 28.930, 
No. rays traced, -, 289121, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74318, , , , 
