fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20624, , , , 
Power absorbed by HTF, kW, -14387, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.72, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 85.39, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 71.88, , , , 
Optical efficiency incl. receiver, %, 67.78, , , , 
Incident flux, kW/m2, 18.497, 0.000, 200.818, 40.252, 
No. rays traced, -, 751213, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73560, , , , 
