fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18695, , , , 
Power absorbed by HTF, kW, -16316, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.88, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 86.11, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 65.00, , , , 
Optical efficiency incl. receiver, %, 61.44, , , , 
Incident flux, kW/m2, 16.744, 0.000, 168.804, 35.563, 
No. rays traced, -, 600127, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73968, , , , 
