fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20155, , , , 
Power absorbed by HTF, kW, -14856, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.32, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 85.36, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 70.26, , , , 
Optical efficiency incl. receiver, %, 66.24, , , , 
Incident flux, kW/m2, 18.086, 0.000, 198.844, 39.261, 
No. rays traced, -, 801183, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73705, , , , 
