fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18438, , , , 
Power absorbed by HTF, kW, -16573, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.09, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 84.55, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 64.28, , , , 
Optical efficiency incl. receiver, %, 60.60, , , , 
Incident flux, kW/m2, 16.517, 0.000, 189.823, 36.848, 
No. rays traced, -, 1036255, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72967, , , , 
