fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19298, , , , 
Power absorbed by HTF, kW, -15713, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.82, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 84.59, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 67.13, , , , 
Optical efficiency incl. receiver, %, 63.42, , , , 
Incident flux, kW/m2, 17.277, 0.000, 193.750, 38.201, 
No. rays traced, -, 978729, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73113, , , , 
