fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21122, , , , 
Power absorbed by HTF, kW, -13889, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.25, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 86.14, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 73.53, , , , 
Optical efficiency incl. receiver, %, 69.42, , , , 
Incident flux, kW/m2, 18.954, 0.000, 195.601, 40.496, 
No. rays traced, -, 485756, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74089, , , , 
