fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8408.6, , , , 
Power absorbed by HTF, kW, -26603, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.21, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.04, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 29.25, , , , 
Optical efficiency incl. receiver, %, 27.64, , , , 
Incident flux, kW/m2, 7.4406, 0.0000, 80.2930, 16.2095, 
No. rays traced, -, 1178106, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70979, , , , 
