fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14626, , , , 
Power absorbed by HTF, kW, -20385, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.92, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 81.28, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 50.87, , , , 
Optical efficiency incl. receiver, %, 48.07, , , , 
Incident flux, kW/m2, 12.997, 0.000, 162.646, 29.800, 
No. rays traced, -, 1251322, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70727, , , , 
