fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12465, , , , 
Power absorbed by HTF, kW, -22546, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.96, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 81.52, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 43.33, , , , 
Optical efficiency incl. receiver, %, 40.97, , , , 
Incident flux, kW/m2, 11.076, 0.000, 135.538, 25.197, 
No. rays traced, -, 1252051, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71083, , , , 
