fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18185, , , , 
Power absorbed by HTF, kW, -16826, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.04, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 83.64, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 63.20, , , , 
Optical efficiency incl. receiver, %, 59.77, , , , 
Incident flux, kW/m2, 16.192, 0.000, 187.744, 34.901, 
No. rays traced, -, 598995, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71779, , , , 
