fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18248, , , , 
Power absorbed by HTF, kW, -16763, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.41, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 83.41, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 63.38, , , , 
Optical efficiency incl. receiver, %, 59.97, , , , 
Incident flux, kW/m2, 16.266, 0.000, 191.114, 35.009, 
No. rays traced, -, 596500, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71687, , , , 
