fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18576, , , , 
Power absorbed by HTF, kW, -16435, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.88, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 82.13, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 64.60, , , , 
Optical efficiency incl. receiver, %, 61.05, , , , 
Incident flux, kW/m2, 16.539, 0.000, 198.805, 37.118, 
No. rays traced, -, 998461, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71081, , , , 
