fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16718, , , , 
Power absorbed by HTF, kW, -18293, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.28, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 81.76, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 58.11, , , , 
Optical efficiency incl. receiver, %, 54.94, , , , 
Incident flux, kW/m2, 14.849, 0.000, 187.210, 33.667, 
No. rays traced, -, 1110008, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70622, , , , 
