fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12489, , , , 
Power absorbed by HTF, kW, -22522, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.16, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 81.54, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 43.44, , , , 
Optical efficiency incl. receiver, %, 41.05, , , , 
Incident flux, kW/m2, 11.118, 0.000, 134.518, 25.255, 
No. rays traced, -, 1247884, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71020, , , , 
