fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4748.2, , , , 
Power absorbed by HTF, kW, -30263, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.17, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 81.45, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 16.53, , , , 
Optical efficiency incl. receiver, %, 15.61, , , , 
Incident flux, kW/m2, 4.2149, 0.0000, 36.8180, 8.6366, 
No. rays traced, -, 729534, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71321, , , , 
