fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18349, , , , 
Power absorbed by HTF, kW, -16662, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.64, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 82.52, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 63.85, , , , 
Optical efficiency incl. receiver, %, 60.31, , , , 
Incident flux, kW/m2, 16.353, 0.000, 200.092, 36.309, 
No. rays traced, -, 856363, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71233, , , , 
