fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4762.5, , , , 
Power absorbed by HTF, kW, -30249, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.23, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 81.64, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 16.57, , , , 
Optical efficiency incl. receiver, %, 15.65, , , , 
Incident flux, kW/m2, 4.2362, 0.0000, 38.9553, 8.6835, 
No. rays traced, -, 727564, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71332, , , , 
