fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15513, , , , 
Power absorbed by HTF, kW, -19498, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.45, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.26, , , , 
Image intercept efficiency, %, 82.46, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 54.03, , , , 
Optical efficiency incl. receiver, %, 50.98, , , , 
Incident flux, kW/m2, 13.811, 0.000, 144.931, 28.029, 
No. rays traced, -, 229455, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71616, , , , 
