fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18380, , , , 
Power absorbed by HTF, kW, -16631, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.85, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 82.62, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 63.96, , , , 
Optical efficiency incl. receiver, %, 60.41, , , , 
Incident flux, kW/m2, 16.374, 0.000, 206.265, 36.151, 
No. rays traced, -, 854415, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71185, , , , 
