fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6021.1, , , , 
Power absorbed by HTF, kW, -28990, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.73, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 80.78, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 20.94, , , , 
Optical efficiency incl. receiver, %, 19.79, , , , 
Incident flux, kW/m2, 5.3935, 0.0000, 48.0561, 10.3723, 
No. rays traced, -, 711403, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70448, , , , 
