fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18441, , , , 
Power absorbed by HTF, kW, -16571, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.70, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 81.92, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 64.22, , , , 
Optical efficiency incl. receiver, %, 60.61, , , , 
Incident flux, kW/m2, 16.464, 0.000, 201.530, 36.845, 
No. rays traced, -, 1000447, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70801, , , , 
