fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15549, , , , 
Power absorbed by HTF, kW, -19462, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.56, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.23, , , , 
Image intercept efficiency, %, 82.39, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 54.15, , , , 
Optical efficiency incl. receiver, %, 51.10, , , , 
Incident flux, kW/m2, 13.865, 0.000, 141.884, 28.000, 
No. rays traced, -, 229137, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71673, , , , 
