fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10342, , , , 
Power absorbed by HTF, kW, -24669, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.61, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.55, , , , 
Image intercept efficiency, %, 83.57, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 36.07, , , , 
Optical efficiency incl. receiver, %, 33.99, , , , 
Incident flux, kW/m2, 9.2852, 0.0000, 92.7813, 18.4003, 
No. rays traced, -, 417237, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71269, , , , 
