fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20194, , , , 
Power absorbed by HTF, kW, -14817, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.60, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 83.02, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 70.31, , , , 
Optical efficiency incl. receiver, %, 66.37, , , , 
Incident flux, kW/m2, 18.024, 0.000, 213.980, 39.021, 
No. rays traced, -, 488997, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71309, , , , 
