fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6017.4, , , , 
Power absorbed by HTF, kW, -28994, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.77, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 80.68, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 20.94, , , , 
Optical efficiency incl. receiver, %, 19.78, , , , 
Incident flux, kW/m2, 5.3838, 0.0000, 48.9462, 10.3883, 
No. rays traced, -, 710355, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70336, , , , 
