fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10381, , , , 
Power absorbed by HTF, kW, -24630, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.48, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.57, , , , 
Image intercept efficiency, %, 83.77, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 36.14, , , , 
Optical efficiency incl. receiver, %, 34.12, , , , 
Incident flux, kW/m2, 9.2963, 0.0000, 94.2684, 18.5839, 
No. rays traced, -, 418360, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71601, , , , 
