fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11759, , , , 
Power absorbed by HTF, kW, -23252, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.55, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 81.11, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 40.90, , , , 
Optical efficiency incl. receiver, %, 38.65, , , , 
Incident flux, kW/m2, 10.435, 0.000, 124.696, 23.644, 
No. rays traced, -, 1281133, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71075, , , , 
