fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9732.5, , , , 
Power absorbed by HTF, kW, -25279, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.42, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 81.91, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 33.89, , , , 
Optical efficiency incl. receiver, %, 31.99, , , , 
Incident flux, kW/m2, 8.6583, 0.0000, 92.9599, 18.5901, 
No. rays traced, -, 1110800, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71461, , , , 
