fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19619, , , , 
Power absorbed by HTF, kW, -15392, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.76, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 82.64, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 68.36, , , , 
Optical efficiency incl. receiver, %, 64.48, , , , 
Incident flux, kW/m2, 17.505, 0.000, 209.308, 38.326, 
No. rays traced, -, 797516, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71388, , , , 
