fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20310, , , , 
Power absorbed by HTF, kW, -14701, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.87, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 83.04, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 70.68, , , , 
Optical efficiency incl. receiver, %, 66.75, , , , 
Incident flux, kW/m2, 18.123, 0.000, 212.530, 39.220, 
No. rays traced, -, 487650, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71483, , , , 
