fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5538.8, , , , 
Power absorbed by HTF, kW, -29472, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.21, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 78.60, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 19.30, , , , 
Optical efficiency incl. receiver, %, 18.20, , , , 
Incident flux, kW/m2, 5.0009, 0.0000, 38.8614, 9.1520, 
No. rays traced, -, 749493, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68421, , , , 
