fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11277, , , , 
Power absorbed by HTF, kW, -23734, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.59, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 73.14, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 39.27, , , , 
Optical efficiency incl. receiver, %, 37.06, , , , 
Incident flux, kW/m2, 10.146, 0.000, 110.681, 21.809, 
No. rays traced, -, 1239242, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 63755, , , , 
