fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9797.8, , , , 
Power absorbed by HTF, kW, -25213, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.10, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 97.28, , , , 
Image intercept efficiency, %, 83.36, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 34.09, , , , 
Optical efficiency incl. receiver, %, 32.20, , , , 
Incident flux, kW/m2, 8.9060, 0.0000, 78.0913, 16.8300, 
No. rays traced, -, 438945, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70867, , , , 
