fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16791, , , , 
Power absorbed by HTF, kW, -18221, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.72, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 77.29, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 58.42, , , , 
Optical efficiency incl. receiver, %, 55.18, , , , 
Incident flux, kW/m2, 15.150, 0.000, 155.525, 31.319, 
No. rays traced, -, 875136, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66603, , , , 
