fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14936, , , , 
Power absorbed by HTF, kW, -20075, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.01, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 76.32, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 52.08, , , , 
Optical efficiency incl. receiver, %, 49.09, , , , 
Incident flux, kW/m2, 13.503, 0.000, 147.425, 28.153, 
No. rays traced, -, 958951, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65919, , , , 
