fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10470, , , , 
Power absorbed by HTF, kW, -24541, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.78, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 72.39, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 36.50, , , , 
Optical efficiency incl. receiver, %, 34.41, , , , 
Incident flux, kW/m2, 9.4322, 0.0000, 106.2135, 20.4443, 
No. rays traced, -, 1276176, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63169, , , , 
