fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18850, , , , 
Power absorbed by HTF, kW, -16161, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.93, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 80.82, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 65.75, , , , 
Optical efficiency incl. receiver, %, 61.95, , , , 
Incident flux, kW/m2, 17.027, 0.000, 177.131, 34.608, 
No. rays traced, -, 507873, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69255, , , , 
