fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4089.9, , , , 
Power absorbed by HTF, kW, -30921, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.97, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 77.53, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 14.25, , , , 
Optical efficiency incl. receiver, %, 13.44, , , , 
Incident flux, kW/m2, 3.6802, 0.0000, 32.0651, 7.3127, 
No. rays traced, -, 805910, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67948, , , , 
