fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11653, , , , 
Power absorbed by HTF, kW, -23359, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.00, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 78.19, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 40.55, , , , 
Optical efficiency incl. receiver, %, 38.30, , , , 
Incident flux, kW/m2, 10.532, 0.000, 107.622, 21.225, 
No. rays traced, -, 871671, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67580, , , , 
