fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8731.5, , , , 
Power absorbed by HTF, kW, -26280, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.36, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 75.29, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 30.44, , , , 
Optical efficiency incl. receiver, %, 28.70, , , , 
Incident flux, kW/m2, 7.8674, 0.0000, 77.4126, 16.1708, 
No. rays traced, -, 1136162, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65654, , , , 
