fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13564, , , , 
Power absorbed by HTF, kW, -21447, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.39, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 73.28, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 47.26, , , , 
Optical efficiency incl. receiver, %, 44.58, , , , 
Incident flux, kW/m2, 12.217, 0.000, 137.395, 26.535, 
No. rays traced, -, 1221301, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63525, , , , 
