fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15035, , , , 
Power absorbed by HTF, kW, -19976, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.00, , , , 
Reflection efficiency, %, 87.85, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 76.48, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 52.39, , , , 
Optical efficiency incl. receiver, %, 49.41, , , , 
Incident flux, kW/m2, 13.577, 0.000, 147.682, 28.287, 
No. rays traced, -, 959048, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66316, , , , 
