fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10611, , , , 
Power absorbed by HTF, kW, -24400, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.02, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 72.73, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 36.91, , , , 
Optical efficiency incl. receiver, %, 34.87, , , , 
Incident flux, kW/m2, 9.5356, 0.0000, 101.7689, 20.6372, 
No. rays traced, -, 1270860, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63618, , , , 
