fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12917, , , , 
Power absorbed by HTF, kW, -22094, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.31, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 75.04, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 45.05, , , , 
Optical efficiency incl. receiver, %, 42.45, , , , 
Incident flux, kW/m2, 11.658, 0.000, 123.596, 24.564, 
No. rays traced, -, 1105223, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65006, , , , 
