fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7535.4, , , , 
Power absorbed by HTF, kW, -27476, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.36, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 74.16, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 26.25, , , , 
Optical efficiency incl. receiver, %, 24.77, , , , 
Incident flux, kW/m2, 6.7605, 0.0000, 69.3452, 14.1749, 
No. rays traced, -, 1202805, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65027, , , , 
