fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11625, , , , 
Power absorbed by HTF, kW, -23386, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.75, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 78.28, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 40.48, , , , 
Optical efficiency incl. receiver, %, 38.21, , , , 
Incident flux, kW/m2, 10.495, 0.000, 102.752, 21.134, 
No. rays traced, -, 875345, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67741, , , , 
