fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11252, , , , 
Power absorbed by HTF, kW, -23760, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.55, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 73.20, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 39.22, , , , 
Optical efficiency incl. receiver, %, 36.98, , , , 
Incident flux, kW/m2, 10.164, 0.000, 110.509, 21.919, 
No. rays traced, -, 1239979, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63713, , , , 
