fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8761.0, , , , 
Power absorbed by HTF, kW, -26250, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.58, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 75.23, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 30.50, , , , 
Optical efficiency incl. receiver, %, 28.79, , , , 
Incident flux, kW/m2, 7.8709, 0.0000, 77.7819, 16.2044, 
No. rays traced, -, 1130768, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65484, , , , 
