fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18432, , , , 
Power absorbed by HTF, kW, -16579, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.52, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 77.77, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 64.18, , , , 
Optical efficiency incl. receiver, %, 60.58, , , , 
Incident flux, kW/m2, 16.609, 0.000, 177.403, 34.247, 
No. rays traced, -, 768532, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67190, , , , 
