fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10542, , , , 
Power absorbed by HTF, kW, -24469, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.06, , , , 
Reflection efficiency, %, 87.24, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 72.58, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 36.74, , , , 
Optical efficiency incl. receiver, %, 34.65, , , , 
Incident flux, kW/m2, 9.4837, 0.0000, 102.6461, 20.4820, 
No. rays traced, -, 1269882, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63279, , , , 
