fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18374, , , , 
Power absorbed by HTF, kW, -16637, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.30, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 80.88, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 64.08, , , , 
Optical efficiency incl. receiver, %, 60.39, , , , 
Incident flux, kW/m2, 16.632, 0.000, 167.464, 33.551, 
No. rays traced, -, 578262, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69426, , , , 
