fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14998, , , , 
Power absorbed by HTF, kW, -20014, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.75, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 76.55, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 52.24, , , , 
Optical efficiency incl. receiver, %, 49.29, , , , 
Incident flux, kW/m2, 13.514, 0.000, 149.509, 28.146, 
No. rays traced, -, 962144, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66334, , , , 
