fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16334, , , , 
Power absorbed by HTF, kW, -18677, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.67, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 75.00, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 56.89, , , , 
Optical efficiency incl. receiver, %, 53.68, , , , 
Incident flux, kW/m2, 14.716, 0.000, 159.961, 31.181, 
No. rays traced, -, 1041271, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64894, , , , 
