fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14904, , , , 
Power absorbed by HTF, kW, -20108, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.96, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 97.83, , , , 
Image intercept efficiency, %, 84.07, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 51.93, , , , 
Optical efficiency incl. receiver, %, 48.98, , , , 
Incident flux, kW/m2, 13.476, 0.000, 127.092, 26.311, 
No. rays traced, -, 296999, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72167, , , , 
