fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4073.8, , , , 
Power absorbed by HTF, kW, -30937, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.95, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 77.45, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 14.20, , , , 
Optical efficiency incl. receiver, %, 13.39, , , , 
Incident flux, kW/m2, 3.6712, 0.0000, 32.5705, 7.3232, 
No. rays traced, -, 806793, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67789, , , , 
