fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13557, , , , 
Power absorbed by HTF, kW, -21454, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.24, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 73.33, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 47.20, , , , 
Optical efficiency incl. receiver, %, 44.56, , , , 
Incident flux, kW/m2, 12.199, 0.000, 142.344, 26.602, 
No. rays traced, -, 1223840, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63577, , , , 
