fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4053.2, , , , 
Power absorbed by HTF, kW, -30958, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.89, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 77.41, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 14.10, , , , 
Optical efficiency incl. receiver, %, 13.32, , , , 
Incident flux, kW/m2, 3.6457, 0.0000, 32.9056, 7.2702, 
No. rays traced, -, 809177, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67517, , , , 
