fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4077.0, , , , 
Power absorbed by HTF, kW, -30934, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.95, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 77.34, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 14.18, , , , 
Optical efficiency incl. receiver, %, 13.40, , , , 
Incident flux, kW/m2, 3.6643, 0.0000, 32.6042, 7.3008, 
No. rays traced, -, 806851, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67697, , , , 
