fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12613, , , , 
Power absorbed by HTF, kW, -22398, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.14, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.48, , , , 
Image intercept efficiency, %, 82.94, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 43.92, , , , 
Optical efficiency incl. receiver, %, 41.45, , , , 
Incident flux, kW/m2, 11.416, 0.000, 111.345, 22.338, 
No. rays traced, -, 349565, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70689, , , , 
