fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9818.8, , , , 
Power absorbed by HTF, kW, -25192, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.20, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.42, , , , 
Image intercept efficiency, %, 83.26, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 34.19, , , , 
Optical efficiency incl. receiver, %, 32.27, , , , 
Incident flux, kW/m2, 8.9256, 0.0000, 76.5075, 16.8644, 
No. rays traced, -, 438065, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70939, , , , 
